path,type,value
components.calendar_events.empty_message,string,Check out What's On for current activities.
components.calendar_events.view_whats_on_label,string,View What's On ->
footer.quick_links[0].href,path,/im-new
footer.quick_links[0].label,string,I'm New
footer.quick_links[1].href,path,/whats-on
footer.quick_links[1].label,string,What's On
footer.quick_links[2].href,path,/sermons
footer.quick_links[2].label,string,Talks
footer.quick_links[3].href,path,/ministries
footer.quick_links[3].label,string,Ministries
footer.quick_links[4].href,path,/safeguarding
footer.quick_links[4].label,string,Safeguarding
footer.quick_links[5].href,path,/contact
footer.quick_links[5].label,string,Contact
footer.title,string,St John's Park
navigation[0].href,path,/sundays
navigation[0].label,string,Sundays
navigation[1].href,path,/sermons
navigation[1].label,string,Talks
navigation[2].href,path,/whats-on
navigation[2].label,string,What's On
navigation[3].href,path,/ministries
navigation[3].label,string,Ministries
navigation[4].href,path,/belong
navigation[4].label,string,Belong
navigation[5].href,path,/serve
navigation[5].label,string,Serve
navigation[6].href,path,/give
navigation[6].label,string,Give
navigation[7].href,path,/team
navigation[7].label,string,Team
navigation[8].href,path,/contact
navigation[8].label,string,Contact
pages.belong.highlights[0].description,string,Groups for children aged 1-11 during Sunday gatherings.
pages.belong.highlights[0].href,path,/park-kids
pages.belong.highlights[0].title,string,Park Kids
pages.belong.highlights[0].tone,string,eden
pages.belong.highlights[1].description,string,Youth discipleship through Cornerstone and Sunday Bible study.
pages.belong.highlights[1].href,path,/park-youth
pages.belong.highlights[1].title,string,Park Youth
pages.belong.highlights[1].tone,string,teal
pages.belong.highlights[2].description,string,"Midweek groups for prayer, Scripture, and community life."
pages.belong.highlights[2].href,path,/park-communities
pages.belong.highlights[2].title,string,Park Communities
pages.belong.highlights[2].tone,string,gold
pages.belong.sections.kids.heading,string,Kids
pages.belong.sections.kids.paragraphs[0],string,We have kids groups (ages 1-11) that meet during our Sunday gathering. Speak to our welcome team to find out more.
pages.belong.sections.kids.paragraphs[1],html,<a href='/park-kids' class='underline decoration-[var(--eden)] underline-offset-4'>Find out more about Park Kids</a>.
pages.belong.sections.midweek.heading,string,Midweek Groups
pages.belong.sections.midweek.paragraphs[0],string,"We encourage anyone part of our church family to find transformation, discipleship, and growth in a small community."
pages.belong.sections.midweek.paragraphs[1],string,"Most of our communities meet weekly to study God's Word, pray, and encourage one another in faith."
pages.belong.sections.midweek.paragraphs[2],html,"To join a community, visit <a href='/park-communities' class='underline decoration-[var(--eden)] underline-offset-4'>Park Communities</a> or <a href='/contact' class='underline decoration-[var(--eden)] underline-offset-4'>contact us</a>."
pages.belong.sections.youth.heading,string,Youth (Cornerstone)
pages.belong.sections.youth.paragraphs[0],string,"Our youth group Cornerstone meets every Wednesday at church from 6:00-7:00pm. If you are at secondary school, we would love to see you there."
